Date : 2023-06-17 20:56:15
Directory : d:\GitBox\ticket_booking_system\Techprototype\code\server\src
Total : 456 files,  152637 codes, 12023 comments, 14578 blanks, all 179238 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| main\java\cn\server\auth\web                                                                                                                            |          8 |        556 |         42 |        138 |        736 |
| main\java\cn\server\auth\web\controller                                                                                                                 |          8 |        556 |         42 |        138 |        736 |
| main\java\cn\server\auth\web\controller (Files)                                                                                                         |          7 |        515 |         41 |        120 |        676 |
| main\java\cn\server\auth\web\controller\front                                                                                                           |          1 |         41 |          1 |         18 |         60 |
| main\java\cn\server\business                                                                                                                            |         16 |        454 |         88 |        174 |        716 |
| main\java\cn\server\business\movie                                                                                                                      |          8 |        282 |         68 |        100 |        450 |
| main\java\cn\server\business\movie\controller                                                                                                           |          2 |        167 |          8 |         50 |        225 |
| main\java\cn\server\business\movie\controller (Files)                                                                                                   |          1 |        122 |          7 |         35 |        164 |
| main\java\cn\server\business\movie\controller\front                                                                                                     |          1 |         45 |          1 |         15 |         61 |
| main\java\cn\server\business\movie\entity                                                                                                               |          2 |         30 |         12 |         12 |         54 |
| main\java\cn\server\business\movie\mapper                                                                                                               |          1 |         25 |         16 |         12 |         53 |
| main\java\cn\server\business\movie\query                                                                                                                |          1 |          7 |          0 |          4 |         11 |
| main\java\cn\server\business\movie\service                                                                                                              |          2 |         53 |         32 |         22 |        107 |
| main\java\cn\server\business\movie\service (Files)                                                                                                      |          1 |         13 |         19 |          9 |         41 |
| main\java\cn\server\business\movie\service\impl                                                                                                         |          1 |         40 |         13 |         13 |         66 |
| main\java\cn\server\business\order                                                                                                                      |          8 |        172 |         20 |         74 |        266 |
| main\java\cn\server\business\order\controller                                                                                                           |          2 |         71 |          9 |         27 |        107 |
| main\java\cn\server\business\order\controller (Files)                                                                                                   |          1 |         27 |          1 |         10 |         38 |
| main\java\cn\server\business\order\controller\front                                                                                                     |          1 |         44 |          8 |         17 |         69 |
| main\java\cn\server\business\order\entity                                                                                                               |          2 |         32 |         11 |         13 |         56 |
| main\java\cn\server\business\order\mapper                                                                                                               |          1 |         20 |          0 |         12 |         32 |
| main\java\cn\server\business\order\query                                                                                                                |          1 |         11 |          0 |          4 |         15 |
| main\java\cn\server\business\order\service                                                                                                              |          2 |         38 |          0 |         18 |         56 |
| main\java\cn\server\business\order\service (Files)                                                                                                      |          1 |         10 |          0 |          8 |         18 |
| main\java\cn\server\business\order\service\impl                                                                                                         |          1 |         28 |          0 |         10 |         38 |
| main\java\cn\server\common                                                                                                                              |          7 |         94 |         21 |         42 |        157 |
| main\java\cn\server\common\entity                                                                                                                       |          1 |          6 |          0 |          4 |         10 |
| main\java\cn\server\common\mapper                                                                                                                       |          1 |          8 |          3 |          5 |         16 |
| main\java\cn\server\common\page                                                                                                                         |          1 |          9 |          2 |          3 |         14 |
| main\java\cn\server\common\query                                                                                                                        |          1 |          7 |          2 |          4 |         13 |
| main\java\cn\server\common\result                                                                                                                       |          1 |         32 |          3 |          8 |         43 |
| main\java\cn\server\common\service                                                                                                                      |          2 |         32 |         11 |         18 |         61 |
| main\java\cn\server\common\service (Files)                                                                                                              |          1 |          8 |          2 |          9 |         19 |
| main\java\cn\server\common\service\impl                                                                                                                 |          1 |         24 |          9 |          9 |         42 |
| main\resource                                                                                                                                           |        400 |    150,954 |     11,670 |     14,002 |    176,626 |
| main\resource (Files)                                                                                                                                   |          1 |         13 |          5 |          5 |         23 |
| main\resource\cn                                                                                                                                        |          6 |        309 |         16 |        146 |        471 |
| main\resource\cn\itfxq                                                                                                                                  |          6 |        309 |         16 |        146 |        471 |
| main\resource\cn\itfxq\business                                                                                                                         |          6 |        309 |         16 |        146 |        471 |
| main\resource\cn\itfxq\business\mapper                                                                                                                  |          6 |        309 |         16 |        146 |        471 |
| main\resource\static                                                                                                                                    |        374 |    147,655 |     11,470 |     13,481 |    172,606 |
| main\resource\static\api                                                                                                                                |          3 |        962 |         50 |         87 |      1,099 |
| main\resource\static\assets                                                                                                                             |         45 |     59,911 |      3,858 |      5,792 |     69,561 |
| main\resource\static\assets\css                                                                                                                         |          1 |      2,003 |         80 |        365 |      2,448 |
| main\resource\static\assets\js                                                                                                                          |          1 |        188 |         20 |         35 |        243 |
| main\resource\static\assets\vendor                                                                                                                      |         43 |     57,720 |      3,758 |      5,392 |     66,870 |
| main\resource\static\assets\vendor\animate.css                                                                                                          |          2 |      3,059 |         18 |        560 |      3,637 |
| main\resource\static\assets\vendor\aos                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| main\resource\static\assets\vendor\bootstrap                                                                                                            |         10 |     20,899 |      1,753 |      3,491 |     26,143 |
| main\resource\static\assets\vendor\bootstrap\css                                                                                                        |          6 |     12,964 |         41 |      1,467 |     14,472 |
| main\resource\static\assets\vendor\bootstrap\js                                                                                                         |          4 |      7,935 |      1,712 |      2,024 |     11,671 |
| main\resource\static\assets\vendor\boxicons                                                                                                             |          5 |      6,708 |          0 |         94 |      6,802 |
| main\resource\static\assets\vendor\boxicons\css                                                                                                         |          4 |      5,236 |          0 |         94 |      5,330 |
| main\resource\static\assets\vendor\boxicons\fonts                                                                                                       |          1 |      1,472 |          0 |          0 |      1,472 |
| main\resource\static\assets\vendor\icofont                                                                                                              |          1 |          1 |          6 |          0 |          7 |
| main\resource\static\assets\vendor\isotope-layout                                                                                                       |          2 |      2,200 |        839 |        537 |      3,576 |
| main\resource\static\assets\vendor\jquery                                                                                                               |          1 |          1 |          1 |          1 |          3 |
| main\resource\static\assets\vendor\jquery.easing                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| main\resource\static\assets\vendor\owl.carousel                                                                                                         |          9 |      2,313 |      1,020 |        553 |      3,886 |
| main\resource\static\assets\vendor\owl.carousel (Files)                                                                                                 |          3 |      2,084 |        963 |        532 |      3,579 |
| main\resource\static\assets\vendor\owl.carousel\assets                                                                                                  |          6 |        229 |         57 |         21 |        307 |
| main\resource\static\assets\vendor\php-email-form                                                                                                       |          1 |        106 |          1 |         20 |        127 |
| main\resource\static\assets\vendor\remixicon                                                                                                            |          5 |     21,560 |         40 |         11 |     21,611 |
| main\resource\static\assets\vendor\venobox                                                                                                              |          4 |        870 |         80 |        125 |      1,075 |
| main\resource\static\css                                                                                                                                |          8 |     14,677 |        126 |        676 |     15,479 |
| main\resource\static\fonts                                                                                                                              |          2 |      6,438 |          0 |          1 |      6,439 |
| main\resource\static\js                                                                                                                                 |        315 |     65,652 |      7,435 |      6,921 |     80,008 |
| main\resource\static\js (Files)                                                                                                                         |         13 |     13,881 |      2,553 |      2,916 |     19,350 |
| main\resource\static\js\bootstrap-colorpicker                                                                                                           |          4 |      1,237 |         73 |         34 |      1,344 |
| main\resource\static\js\bootstrap-colorpicker (Files)                                                                                                   |          2 |      1,024 |         54 |         34 |      1,112 |
| main\resource\static\js\bootstrap-colorpicker\css                                                                                                       |          2 |        213 |         19 |          0 |        232 |
| main\resource\static\js\bootstrap-datepicker                                                                                                            |         70 |      2,572 |        110 |        173 |      2,855 |
| main\resource\static\js\bootstrap-datepicker (Files)                                                                                                    |          4 |      2,506 |        110 |        173 |      2,789 |
| main\resource\static\js\bootstrap-datepicker\locales                                                                                                    |         66 |         66 |          0 |          0 |         66 |
| main\resource\static\js\bootstrap-datetimepicker                                                                                                        |         90 |      9,299 |        502 |        775 |     10,576 |
| main\resource\static\js\bootstrap-datetimepicker (Files)                                                                                                |          5 |      2,459 |        183 |        306 |      2,948 |
| main\resource\static\js\bootstrap-datetimepicker\locale                                                                                                 |         85 |      6,840 |        319 |        469 |      7,628 |
| main\resource\static\js\bootstrap-table                                                                                                                 |          3 |        536 |         94 |        111 |        741 |
| main\resource\static\js\ion-rangeslider                                                                                                                 |          2 |          2 |          1 |          0 |          3 |
| main\resource\static\js\jconfirm                                                                                                                        |          2 |          2 |         17 |          0 |         19 |
| main\resource\static\js\jquery-tags-input                                                                                                               |          2 |          2 |          0 |          0 |          2 |
| main\resource\static\js\plugins                                                                                                                         |        129 |     38,121 |      4,085 |      2,912 |     45,118 |
| main\resource\static\js\plugins\bootstrap-table-treegrid                                                                                                |          4 |         83 |         10 |          5 |         98 |
| main\resource\static\js\plugins\fileinput                                                                                                               |         76 |     13,952 |      1,088 |      1,169 |     16,209 |
| main\resource\static\js\plugins\fileinput (Files)                                                                                                       |          6 |        990 |         13 |        209 |      1,212 |
| main\resource\static\js\plugins\fileinput\.github                                                                                                       |          3 |        146 |          0 |         47 |        193 |
| main\resource\static\js\plugins\fileinput\css                                                                                                           |          4 |        510 |         49 |        110 |        669 |
| main\resource\static\js\plugins\fileinput\examples                                                                                                      |          1 |        197 |          2 |          2 |        201 |
| main\resource\static\js\plugins\fileinput\js                                                                                                            |         47 |     11,155 |        854 |        638 |     12,647 |
| main\resource\static\js\plugins\fileinput\js (Files)                                                                                                    |          2 |      3,901 |         68 |         18 |      3,987 |
| main\resource\static\js\plugins\fileinput\js\locales                                                                                                    |         39 |      3,362 |        410 |         70 |      3,842 |
| main\resource\static\js\plugins\fileinput\js\plugins                                                                                                    |          6 |      3,892 |        376 |        550 |      4,818 |
| main\resource\static\js\plugins\fileinput\nuget                                                                                                         |          2 |         48 |          0 |          9 |         57 |
| main\resource\static\js\plugins\fileinput\sass                                                                                                          |          1 |        389 |         18 |         83 |        490 |
| main\resource\static\js\plugins\fileinput\themes                                                                                                        |         12 |        517 |        152 |         71 |        740 |
| main\resource\static\js\plugins\fileinput\themes\explorer                                                                                               |          4 |        212 |         49 |         34 |        295 |
| main\resource\static\js\plugins\fileinput\themes\explorer-fa                                                                                            |          4 |        238 |         57 |         33 |        328 |
| main\resource\static\js\plugins\fileinput\themes\fa                                                                                                     |          2 |         34 |         23 |          2 |         59 |
| main\resource\static\js\plugins\fileinput\themes\gly                                                                                                    |          2 |         33 |         23 |          2 |         58 |
| main\resource\static\js\plugins\icon                                                                                                                    |          2 |      2,278 |         38 |         31 |      2,347 |
| main\resource\static\js\plugins\markdown                                                                                                                |          5 |      3,559 |        819 |        924 |      5,302 |
| main\resource\static\js\plugins\markdown\css                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| main\resource\static\js\plugins\markdown\js                                                                                                             |          4 |      3,558 |        819 |        924 |      5,301 |
| main\resource\static\js\plugins\validator                                                                                                               |         38 |     17,990 |      2,130 |        783 |     20,903 |
| main\resource\static\js\plugins\validator\css                                                                                                           |          2 |         20 |         19 |          4 |         43 |
| main\resource\static\js\plugins\validator\js                                                                                                            |         36 |     17,970 |      2,111 |        779 |     20,860 |
| main\resource\static\js\plugins\validator\js (Files)                                                                                                    |          2 |      5,526 |      1,975 |        745 |      8,246 |
| main\resource\static\js\plugins\validator\js\language                                                                                                   |         34 |     12,444 |        136 |         34 |     12,614 |
| main\resource\static\js\plugins\ztree                                                                                                                   |          4 |        259 |          0 |          0 |        259 |
| main\resource\static\js\plugins\ztree\css                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| main\resource\static\js\plugins\ztree\css\bootstrapStyle                                                                                                |          1 |          1 |          0 |          0 |          1 |
| main\resource\static\js\plugins\ztree\js                                                                                                                |          3 |        258 |          0 |          0 |        258 |
| main\resource\static\util                                                                                                                               |          1 |         15 |          1 |          4 |         20 |
| main\resource\templates                                                                                                                                 |         19 |      2,977 |        179 |        370 |      3,526 |
| main\resource\templates (Files)                                                                                                                         |          2 |         20 |          0 |          0 |         20 |
| main\resource\templates\views                                                                                                                           |         17 |      2,957 |        179 |        370 |      3,506 |
| main\resource\templates\views (Files)                                                                                                                   |          4 |        461 |         21 |         56 |        538 |
| main\resource\templates\views\common                                                                                                                    |          2 |         89 |         13 |         22 |        124 |
| main\resource\templates\views\common (Files)                                                                                                            |          1 |         89 |         13 |         21 |        123 |
| main\resource\templates\views\common\js                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| main\resource\templates\views\error                                                                                                                     |          2 |        109 |          6 |          6 |        121 |
| main\resource\templates\views\menu                                                                                                                      |          1 |        536 |         29 |         59 |        624 |
| main\resource\templates\views\movie                                                                                                                     |          1 |        201 |         16 |         31 |        248 |
| main\resource\templates\views\order                                                                                                                     |          1 |         75 |          8 |         18 |        101 |
| main\resource\templates\views\permission                                                                                                                |          1 |        466 |         20 |         59 |        545 |
| main\resource\templates\views\role                                                                                                                      |          1 |        477 |         21 |         41 |        539 |
| main\resource\templates\views\user                                                                                                                      |          4 |        543 |         45 |         78 |        666 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\MovieServerApp.java                                                   | Java       |         12 |          0 |          5 |         17 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\config\AuthenctiationFailHandler.java                            | Java       |         29 |          0 |          6 |         35 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\config\AuthenctiationSuccessHandler.java                         | Java       |         22 |          3 |          4 |         29 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\config\SecurityConfig.java                                       | Java       |         31 |         56 |          7 |         94 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\config\UserDetailsServiceImpl.java                               | Java       |         44 |          5 |          9 |         58 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\config\UserSecurity.java                                         | Java       |         17 |          1 |          4 |         22 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\entity\Menu.java                                                 | Java       |         15 |          0 |          4 |         19 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\entity\Permission.java                                           | Java       |         10 |          0 |          4 |         14 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\entity\Role.java                                                 | Java       |         12 |          0 |          5 |         17 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\entity\User.java                                                 | Java       |         23 |          3 |         12 |         38 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\mapper\MenuMapper.java                                           | Java       |         16 |         14 |         12 |         42 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\mapper\PermissionMapper.java                                     | Java       |         20 |         19 |         12 |         51 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\mapper\RoleMapper.java                                           | Java       |         21 |          8 |         13 |         42 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\mapper\UserMapper.java                                           | Java       |         29 |          5 |         13 |         47 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\query\RoleQuery.java                                             | Java       |          6 |          0 |          5 |         11 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\query\UserQuery.java                                             | Java       |          9 |          0 |          9 |         18 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\serivce\IMenuService.java                                        | Java       |         12 |         18 |          7 |         37 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\serivce\IPermissionService.java                                  | Java       |         11 |         10 |          9 |         30 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\serivce\IRoleService.java                                        | Java       |         11 |          3 |         14 |         28 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\serivce\IUserService.java                                        | Java       |         14 |         25 |         11 |         50 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\serivce\impl\MenuServiceImpl.java                                | Java       |         49 |          6 |         16 |         71 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\serivce\impl\PermissionServiceImpl.java                          | Java       |         42 |          6 |         12 |         60 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\serivce\impl\RoleServiceImpl.java                                | Java       |         58 |          4 |         15 |         77 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\serivce\impl\UserServiceImpl.java                                | Java       |         54 |         15 |         12 |         81 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\util\CommonUtils.java                                            | Java       |         12 |          1 |          2 |         15 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\web\controller\FileUpload.java                                   | Java       |        103 |          7 |         26 |        136 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\web\controller\LoginController.java                              | Java       |         31 |          3 |         10 |         44 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\web\controller\MenuController.java                               | Java       |         75 |          2 |         12 |         89 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\web\controller\PermissionController.java                         | Java       |         63 |          5 |         10 |         78 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\web\controller\RoleController.java                               | Java       |         77 |          3 |         18 |         98 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\web\controller\RouteController.java                              | Java       |         19 |         10 |         15 |         44 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\web\controller\UserController.java                               | Java       |        147 |         11 |         29 |        187 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\auth\web\controller\front\UserFrontController.java                    | Java       |         41 |          1 |         18 |         60 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\movie\controller\MovieController.java                        | Java       |        122 |          7 |         35 |        164 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\movie\controller\front\MovieFrontController.java             | Java       |         45 |          1 |         15 |         61 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\movie\entity\Movie.java                                      | Java       |         21 |         12 |          7 |         40 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\movie\entity\MovieHouse.java                                 | Java       |          9 |          0 |          5 |         14 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\movie\mapper\MovieMapper.java                                | Java       |         25 |         16 |         12 |         53 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\movie\query\MovieQuery.java                                  | Java       |          7 |          0 |          4 |         11 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\movie\service\IMovieService.java                             | Java       |         13 |         19 |          9 |         41 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\movie\service\impl\MovieServiceImpl.java                     | Java       |         40 |         13 |         13 |         66 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\order\controller\OrderController.java                        | Java       |         27 |          1 |         10 |         38 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\order\controller\front\OrderFrontController.java             | Java       |         44 |          8 |         17 |         69 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\order\entity\Order.java                                      | Java       |         22 |          7 |          8 |         37 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\order\entity\OrderDetail.java                                | Java       |         10 |          4 |          5 |         19 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\order\mapper\OrderMapper.java                                | Java       |         20 |          0 |         12 |         32 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\order\query\OrderQuery.java                                  | Java       |         11 |          0 |          4 |         15 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\order\service\IOrderService.java                             | Java       |         10 |          0 |          8 |         18 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\business\order\service\impl\OrderServiceImpl.java                     | Java       |         28 |          0 |         10 |         38 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\common\entity\BaseEntity.java                                         | Java       |          6 |          0 |          4 |         10 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\common\mapper\BaseMapper.java                                         | Java       |          8 |          3 |          5 |         16 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\common\page\PageList.java                                             | Java       |          9 |          2 |          3 |         14 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\common\query\BaseQuery.java                                           | Java       |          7 |          2 |          4 |         13 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\common\result\ResultResponse.java                                     | Java       |         32 |          3 |          8 |         43 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\common\service\IBaseService.java                                      | Java       |          8 |          2 |          9 |         19 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\java\cn\server\common\service\impl\BaseServiceImpl.java                              | Java       |         24 |          9 |          9 |         42 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\application.properties                                                      | Properties |         13 |          5 |          5 |         23 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\cn\itfxq\business\mapper\MenuMapper.xml                                     | XML        |         79 |          4 |         25 |        108 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\cn\itfxq\business\mapper\MovieMapper.xml                                    | XML        |         41 |          2 |         29 |         72 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\cn\itfxq\business\mapper\OrderMapper.xml                                    | XML        |         31 |          1 |         25 |         57 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\cn\itfxq\business\mapper\PermissionMapper.xml                               | XML        |         27 |          2 |         19 |         48 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\cn\itfxq\business\mapper\RoleMapper.xml                                     | XML        |         62 |          3 |         23 |         88 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\cn\itfxq\business\mapper\UserMapper.xml                                     | XML        |         69 |          4 |         25 |         98 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\api\movie.js                                                         | JavaScript |        356 |         19 |         42 |        417 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\api\order.js                                                         | JavaScript |        128 |          3 |         20 |        151 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\api\user.js                                                          | JavaScript |        478 |         28 |         25 |        531 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\css\style.css                                                 | CSS        |      2,003 |         80 |        365 |      2,448 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\js\main.js                                                    | JavaScript |        188 |         20 |         35 |        243 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\animate.css\animate.css                                | CSS        |      3,057 |         11 |        558 |      3,626 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\animate.css\animate.min.css                            | CSS        |          2 |          7 |          2 |         11 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\aos\aos.css                                            | CSS        |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\aos\aos.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\css\bootstrap-grid.css                       | CSS        |      3,681 |          7 |        211 |      3,899 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\css\bootstrap-grid.min.css                   | CSS        |          1 |          6 |          0 |          7 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\css\bootstrap-reboot.css                     | CSS        |        264 |          8 |         55 |        327 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\css\bootstrap-reboot.min.css                 | CSS        |          1 |          7 |          0 |          8 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\css\bootstrap.css                            | CSS        |      9,016 |          7 |      1,201 |     10,224 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\css\bootstrap.min.css                        | CSS        |          1 |          6 |          0 |          7 |
